Portfolios,f(X1),f(X2),f(X3),f(X4),Portfolio Expected Return,Portfolio Risk
Portfolio 1,0,0,0,1,0.2,0.95
Portfolio 2,0,0,0.1,0.9,0.192,0.617888
Portfolio 3,0,0,0.2,0.8,0.184,0.381552
Portfolio 4,0,0,0.3,0.7,0.176,0.240992
Portfolio 5,0,0,0.4,0.6,0.168,0.196208
Portfolio 6,0,0,0.5,0.5,0.16,0.2472
Portfolio 7,0,0,0.6,0.4,0.152,0.178208
Portfolio 8,0,0,0.7,0.3,0.144,0.168992
Portfolio 9,0,0,0.8,0.2,0.136,0.219552
Portfolio 10,0,0,0.9,0.1,0.128,0.329888
Portfolio 11,0,0,1,0,0.12,0.5
Portfolio 12,0,0.1,0,0.9,0.188,0.617655
Portfolio 13,0,0.1,0.1,0.8,0.18,0.475468
Portfolio 14,0,0.1,0.2,0.7,0.172,0.257356
Portfolio 15,0,0.1,0.3,0.6,0.164,0.13502
Portfolio 16,0,0.1,0.4,0.5,0.156,0.10846
Portfolio 17,0,0.1,0.5,0.4,0.148,0.10396
Portfolio 18,0,0.1,0.6,0.3,0.14,0.09452
Portfolio 19,0,0.1,0.7,0.2,0.132,0.144856
Portfolio 20,0,0.1,0.8,0.1,0.124,0.254968
Portfolio 21,0,0.1,0.9,0,0.116,0.326029
Portfolio 22,0,0.2,0,0.8,0.176,0.38062
Portfolio 23,0,0.2,0.1,0.7,0.168,0.257123
Portfolio 24,0,0.2,0.2,0.6,0.16,0.191872
Portfolio 25,0,0.2,0.3,0.5,0.152,0.08776
Portfolio 26,0,0.2,0.4,0.4,0.144,0.079424
Portfolio 27,0,0.2,0.5,0.3,0.136,0.06976
Portfolio 28,0,0.2,0.6,0.2,0.128,0.119872
Portfolio 29,0,0.2,0.8,0,0.112,0.204116
Portfolio 30,0,0.3,0,0.7,0.164,0.238895
Portfolio 31,0,0.3,0.1,0.6,0.156,0.134088
Portfolio 32,0,0.3,0.2,0.5,0.148,0.087527
Portfolio 33,0,0.3,0.3,0.4,0.14,0.099212
Portfolio 34,0,0.3,0.4,0.3,0.132,0.094712
Portfolio 35,0,0.3,0.5,0.2,0.124,0.065901
Portfolio 36,0,0.3,0.7,0,0.108,0.134261
Portfolio 37,0,0.4,0,0.6,0.152,0.19248
Portfolio 38,0,0.4,0.1,0.5,0.144,0.106363
Portfolio 39,0,0.4,0.2,0.4,0.136,0.078492
Portfolio 40,0,0.4,0.3,0.3,0.128,0.091712
Portfolio 41,0,0.4,0.4,0.2,0.12,0.063988
Portfolio 42,0,0.4,0.5,0.1,0.112,0.069229
Portfolio 43,0,0.4,0.6,0,0.104,0.116464
Portfolio 44,0,0.5,0,0.5,0.14,0.241375
Portfolio 45,0,0.5,0.1,0.4,0.132,0.098863
Portfolio 46,0,0.5,0.2,0.3,0.124,0.057527
Portfolio 47,0,0.5,0.3,0.2,0.116,0.053901
Portfolio 48,0,0.5,0.4,0.1,0.108,0.066229
Portfolio 49,0,0.5,0.5,0,0.1,0.150725
Portfolio 50,0,0.6,0,0.4,0.128,0.16248
Portfolio 51,0,0.6,0.1,0.3,0.12,0.066588
Portfolio 52,0,0.6,0.2,0.2,0.112,0.071872
Portfolio 53,0,0.6,0.4,0,0.096,0.104464
Portfolio 54,0,0.7,0,0.3,0.116,0.118895
Portfolio 55,0,0.7,0.1,0.2,0.108,0.069623
Portfolio 56,0,0.7,0.3,0,0.092,0.086261
Portfolio 57,0,0.8,0,0.2,0.104,0.11062
Portfolio 58,0,0.8,0.1,0.1,0.096,0.107968
Portfolio 59,0,0.8,0.2,0,0.088,0.096116
Portfolio 60,0,0.9,0,0.1,0.092,0.137655
Portfolio 61,0,0.9,0.1,0,0.084,0.134029
Portfolio 62,0,1,0,0,0.08,0.2
Portfolio 63,0.1,0,0,0.9,0.185,0.617578
Portfolio 64,0.1,0,0.1,0.8,0.177,0.475428
Portfolio 65,0.1,0,0.2,0.7,0.169,0.257316
Portfolio 66,0.1,0,0.3,0.6,0.161,0.13498
Portfolio 67,0.1,0,0.4,0.5,0.153,0.10842
Portfolio 68,0.1,0,0.5,0.4,0.145,0.10392
Portfolio 69,0.1,0,0.6,0.3,0.137,0.09448
Portfolio 70,0.1,0,0.7,0.2,0.129,0.144816
Portfolio 71,0.1,0,0.8,0.1,0.121,0.254928
Portfolio 72,0.1,0,0.9,0,0.113,0.325514
Portfolio 73,0.1,0.1,0,0.8,0.173,0.475218
Portfolio 74,0.1,0.1,0.1,0.7,0.165,0.352
Portfolio 75,0.1,0.1,0.2,0.6,0.157,0.171888
Portfolio 76,0.1,0.1,0.3,0.5,0.149,0.087552
Portfolio 77,0.1,0.1,0.4,0.4,0.141,0.098992
Portfolio 78,0.1,0.1,0.5,0.3,0.133,0.069552
Portfolio 79,0.1,0.1,0.6,0.2,0.125,0.099888
Portfolio 80,0.1,0.1,0.8,0,0.109,0.251444
Portfolio 81,0.1,0.2,0,0.7,0.161,0.256873
Portfolio 82,0.1,0.2,0.1,0.6,0.153,0.171655
Portfolio 83,0.1,0.2,0.2,0.5,0.145,0.105468
Portfolio 84,0.1,0.2,0.3,0.4,0.137,0.039356
Portfolio 85,0.1,0.2,0.4,0.3,0.129,0.034856
Portfolio 86,0.1,0.2,0.5,0.2,0.121,0.064968
Portfolio 87,0.1,0.2,0.6,0.1,0.113,0.096029
Portfolio 88,0.1,0.2,0.7,0,0.105,0.137473
Portfolio 89,0.1,0.3,0,0.6,0.149,0.133838
Portfolio 90,0.1,0.3,0.1,0.5,0.141,0.08662
Portfolio 91,0.1,0.3,0.2,0.4,0.133,0.039123
Portfolio 92,0.1,0.3,0.3,0.3,0.125,0.049872
Portfolio 93,0.1,0.3,0.4,0.2,0.117,0.030997
Portfolio 94,0.1,0.3,0.5,0.1,0.109,0.054116
Portfolio 95,0.1,0.3,0.6,0,0.101,0.07556
Portfolio 96,0.1,0.4,0,0.5,0.137,0.106113
Portfolio 97,0.1,0.4,0.1,0.4,0.129,0.096895
Portfolio 98,0.1,0.4,0.2,0.3,0.121,0.031623
Portfolio 99,0.1,0.4,0.3,0.2,0.113,0.027997
Portfolio 100,0.1,0.4,0.4,0.1,0.105,0.064261
Portfolio 101,0.1,0.4,0.5,0,0.097,0.065705
Portfolio 102,0.1,0.5,0,0.4,0.125,0.098613
Portfolio 103,0.1,0.5,0.1,0.3,0.117,0.05662
Portfolio 104,0.1,0.5,0.2,0.2,0.109,0.037968
Portfolio 105,0.1,0.5,0.4,0,0.093,0.062705
Portfolio 106,0.1,0.6,0,0.3,0.113,0.066338
Portfolio 107,0.1,0.6,0.1,0.2,0.105,0.051655
Portfolio 108,0.1,0.6,0.3,0,0.089,0.04856
Portfolio 109,0.1,0.7,0,0.2,0.101,0.069373
Portfolio 110,0.1,0.7,0.2,0,0.085,0.062473
Portfolio 111,0.1,0.8,0,0.1,0.089,0.107718
Portfolio 112,0.1,0.8,0.1,0,0.081,0.104444
Portfolio 113,0.1,0.9,0,0,0.077,0.130806
Portfolio 114,0.2,0,0,0.8,0.17,0.380312
Portfolio 115,0.2,0,0.1,0.7,0.162,0.257006
Portfolio 116,0.2,0,0.2,0.6,0.154,0.191712
Portfolio 117,0.2,0,0.3,0.5,0.146,0.0876
Portfolio 118,0.2,0,0.4,0.4,0.138,0.079264
Portfolio 119,0.2,0,0.5,0.3,0.13,0.0696
Portfolio 120,0.2,0,0.6,0.2,0.122,0.119712
Portfolio 121,0.2,0,0.8,0,0.106,0.202056
Portfolio 122,0.2,0.1,0,0.7,0.158,0.256796
Portfolio 123,0.2,0.1,0.1,0.6,0.15,0.171578
Portfolio 124,0.2,0.1,0.2,0.5,0.142,0.105428
Portfolio 125,0.2,0.1,0.3,0.4,0.134,0.039316
Portfolio 126,0.2,0.1,0.4,0.3,0.126,0.034816
Portfolio 127,0.2,0.1,0.5,0.2,0.118,0.064928
Portfolio 128,0.2,0.1,0.6,0.1,0.11,0.095514
Portfolio 129,0.2,0.1,0.7,0,0.102,0.136958
Portfolio 130,0.2,0.2,0,0.6,0.146,0.190872
Portfolio 131,0.2,0.2,0.1,0.5,0.138,0.105218
Portfolio 132,0.2,0.2,0.2,0.4,0.13,0.078
Portfolio 133,0.2,0.2,0.3,0.3,0.122,0.049888
Portfolio 134,0.2,0.2,0.4,0.2,0.114,0.06
Portfolio 135,0.2,0.2,0.5,0.1,0.106,0.061444
Portfolio 136,0.2,0.2,0.6,0,0.098,0.105776
Portfolio 137,0.2,0.3,0,0.5,0.134,0.086527
Portfolio 138,0.2,0.3,0.1,0.4,0.126,0.038873
Portfolio 139,0.2,0.3,0.2,0.3,0.118,0.049655
Portfolio 140,0.2,0.3,0.3,0.2,0.11,0.046029
Portfolio 141,0.2,0.3,0.4,0.1,0.102,0.027473
Portfolio 142,0.2,0.3,0.5,0,0.094,0.051805
Portfolio 143,0.2,0.4,0,0.4,0.122,0.077492
Portfolio 144,0.2,0.4,0.1,0.3,0.114,0.031373
Portfolio 145,0.2,0.4,0.2,0.2,0.106,0.048
Portfolio 146,0.2,0.4,0.4,0,0.09,0.049892
Portfolio 147,0.2,0.5,0,0.3,0.11,0.056527
Portfolio 148,0.2,0.5,0.1,0.2,0.102,0.037718
Portfolio 149,0.2,0.5,0.3,0,0.086,0.039805
Portfolio 150,0.2,0.6,0,0.2,0.098,0.070872
Portfolio 151,0.2,0.6,0.1,0.1,0.09,0.044806
Portfolio 152,0.2,0.6,0.2,0,0.082,0.057776
Portfolio 153,0.2,0.8,0,0,0.074,0.083224
Portfolio 154,0.3,0,0,0.7,0.155,0.238202
Portfolio 155,0.3,0,0.1,0.6,0.147,0.13374
Portfolio 156,0.3,0,0.2,0.5,0.139,0.08729
Portfolio 157,0.3,0,0.3,0.4,0.131,0.098852
Portfolio 158,0.3,0,0.4,0.3,0.123,0.094352
Portfolio 159,0.3,0,0.5,0.2,0.115,0.065226
Portfolio 160,0.3,0,0.7,0,0.099,0.129626
Portfolio 161,0.3,0.1,0,0.6,0.143,0.13353
Portfolio 162,0.3,0.1,0.1,0.5,0.135,0.086312
Portfolio 163,0.3,0.1,0.2,0.4,0.127,0.039006
Portfolio 164,0.3,0.1,0.3,0.3,0.119,0.049712
Portfolio 165,0.3,0.1,0.4,0.2,0.111,0.030442
Portfolio 166,0.3,0.1,0.5,0.1,0.103,0.052056
Portfolio 167,0.3,0.1,0.6,0,0.095,0.0735
Portfolio 168,0.3,0.2,0,0.5,0.131,0.08645
Portfolio 169,0.3,0.2,0.1,0.4,0.123,0.038796
Portfolio 170,0.3,0.2,0.2,0.3,0.115,0.049578
Portfolio 171,0.3,0.2,0.3,0.2,0.107,0.045514
Portfolio 172,0.3,0.2,0.4,0.1,0.099,0.026958
Portfolio 173,0.3,0.2,0.5,0,0.091,0.05129
Portfolio 174,0.3,0.3,0,0.4,0.119,0.096962
Portfolio 175,0.3,0.3,0.1,0.3,0.111,0.048872
Portfolio 176,0.3,0.3,0.2,0.2,0.103,0.042806
Portfolio 177,0.3,0.3,0.4,0,0.087,0.062996
Portfolio 178,0.3,0.4,0,0.3,0.107,0.089462
Portfolio 179,0.3,0.4,0.1,0.2,0.099,0.024524
Portfolio 180,0.3,0.4,0.3,0,0.083,0.059996
Portfolio 181,0.3,0.5,0,0.2,0.095,0.049678
Portfolio 182,0.3,0.5,0.1,0.1,0.087,0.029224
Portfolio 183,0.3,0.5,0.2,0,0.079,0.036582
Portfolio 184,0.3,0.7,0,0,0.071,0.057254
Portfolio 185,0.4,0,0,0.6,0.14,0.191248
Portfolio 186,0.4,0,0.1,0.5,0.132,0.10563
Portfolio 187,0.4,0,0.2,0.4,0.124,0.078024
Portfolio 188,0.4,0,0.3,0.3,0.116,0.090352
Portfolio 189,0.4,0,0.4,0.2,0.108,0.061768
Portfolio 190,0.4,0,0.5,0.1,0.1,0.064554
Portfolio 191,0.4,0,0.6,0,0.092,0.108224
Portfolio 192,0.4,0.1,0,0.5,0.128,0.10542
Portfolio 193,0.4,0.1,0.1,0.4,0.12,0.096202
Portfolio 194,0.4,0.1,0.2,0.3,0.112,0.030506
Portfolio 195,0.4,0.1,0.3,0.2,0.104,0.026442
Portfolio 196,0.4,0.1,0.4,0.1,0.096,0.059626
Portfolio 197,0.4,0.1,0.5,0,0.088,0.06107
Portfolio 198,0.4,0.2,0,0.4,0.116,0.077184
Portfolio 199,0.4,0.2,0.1,0.3,0.108,0.030296
Portfolio 200,0.4,0.2,0.2,0.2,0.1,0.044
Portfolio 201,0.4,0.2,0.4,0,0.084,0.047832
Portfolio 202,0.4,0.3,0,0.3,0.104,0.088462
Portfolio 203,0.4,0.3,0.1,0.2,0.096,0.023524
Portfolio 204,0.4,0.3,0.3,0,0.08,0.058996
Portfolio 205,0.4,0.4,0,0.2,0.092,0.050096
Portfolio 206,0.4,0.4,0.1,0.1,0.084,0.035254
Portfolio 207,0.4,0.4,0.2,0,0.076,0.037
Portfolio 208,0.4,0.5,0,0.1,0.08,0.036972
Portfolio 209,0.4,0.5,0.1,0,0.072,0.033698
Portfolio 210,0.4,0.6,0,0,0.068,0.052896
Portfolio 211,0.5,0,0,0.5,0.125,0.23945
Portfolio 212,0.5,0,0.1,0.4,0.117,0.09713
Portfolio 213,0.5,0,0.2,0.3,0.109,0.05329
Portfolio 214,0.5,0,0.3,0.2,0.101,0.049226
Portfolio 215,0.5,0,0.4,0.1,0.093,0.060554
Portfolio 216,0.5,0,0.5,0,0.085,0.13785
Portfolio 217,0.5,0.1,0,0.4,0.113,0.09692
Portfolio 218,0.5,0.1,0.1,0.3,0.105,0.052312
Portfolio 219,0.5,0.1,0.2,0.2,0.097,0.028928
Portfolio 220,0.5,0.1,0.4,0,0.081,0.05707
Portfolio 221,0.5,0.2,0,0.3,0.101,0.05245
Portfolio 222,0.5,0.2,0.1,0.2,0.093,0.028718
Portfolio 223,0.5,0.2,0.3,0,0.077,0.03529
Portfolio 224,0.5,0.3,0,0.2,0.089,0.045678
Portfolio 225,0.5,0.3,0.1,0.1,0.081,0.025224
Portfolio 226,0.5,0.3,0.2,0,0.073,0.032582
Portfolio 227,0.5,0.4,0,0.1,0.077,0.035972
Portfolio 228,0.5,0.4,0.1,0,0.069,0.032698
Portfolio 229,0.5,0.5,0,0,0.065,0.07015
Portfolio 230,0.6,0,0,0.4,0.11,0.157248
Portfolio 231,0.6,0,0.1,0.3,0.102,0.05724
Portfolio 232,0.6,0,0.2,0.2,0.094,0.055712
Portfolio 233,0.6,0,0.4,0,0.078,0.092224
Portfolio 234,0.6,0.1,0,0.3,0.098,0.05703
Portfolio 235,0.6,0.1,0.1,0.2,0.09,0.035578
Portfolio 236,0.6,0.1,0.3,0,0.074,0.0375
Portfolio 237,0.6,0.2,0,0.2,0.086,0.054872
Portfolio 238,0.6,0.2,0.1,0.1,0.078,0.028806
Portfolio 239,0.6,0.2,0.2,0,0.07,0.041776
Portfolio 240,0.6,0.4,0,0,0.062,0.048896
Portfolio 241,0.7,0,0,0.3,0.095,0.102202
Portfolio 242,0.7,0,0.1,0.2,0.087,0.044506
Portfolio 243,0.7,0,0.3,0,0.071,0.065626
Portfolio 244,0.7,0.1,0,0.2,0.083,0.044296
Portfolio 245,0.7,0.1,0.2,0,0.067,0.036958
Portfolio 246,0.7,0.3,0,0,0.059,0.041254
Portfolio 247,0.8,0,0,0.2,0.08,0.074312
Portfolio 248,0.8,0,0.1,0.1,0.072,0.058928
Portfolio 249,0.8,0,0.2,0,0.064,0.058056
Portfolio 250,0.8,0.1,0,0.1,0.068,0.058718
Portfolio 251,0.8,0.1,0.1,0,0.06,0.055444
Portfolio 252,0.8,0.2,0,0,0.056,0.047224
Portfolio 253,0.9,0,0,0.1,0.065,0.073578
Portfolio 254,0.9,0,0.1,0,0.057,0.069514
Portfolio 255,0.9,0.1,0,0,0.053,0.066806
Portfolio 256,1,0,0,0,0.05,0.1
